mpg,cylinders,displacement,horsepower,weight,acceleration,model year,origin
2.740840023925201,8,5.857933154483459,9,4165,11.4,77,0
2.740840023925201,8,5.991464547107982,8,4325,12.2,77,0
2.772588722239781,8,5.860786223465865,74,4335,14.5,77,0
3.367295829986474,4,4.574710978503383,55,1940,14.5,77,1
3.1986731175506815,4,5.017279836814924,14,2740,16.0,77,0
3.258096538021482,4,4.574710978503383,50,2265,18.2,77,2
3.2386784521643803,4,4.941642422609304,75,2755,15.8,77,0
3.417726683613366,4,4.584967478670572,76,2051,17.0,77,0
3.5115454388310208,4,4.584967478670572,54,2075,15.9,77,0
3.4011973816621555,4,4.574710978503383,53,1985,16.4,77,2
3.417726683613366,4,4.574710978503383,55,2190,14.1,77,1
3.091042453358316,6,4.983606621708336,12,2815,14.5,77,2
3.068052935133617,4,4.795790545596741,28,2600,12.8,77,1
3.068052935133617,3,4.382026634673881,28,2720,13.5,77,2
3.763522997109702,4,4.499809670330265,77,1985,21.5,78,1
3.586292865338835,4,4.584967478670572,78,1800,14.4,78,0
3.490428515390098,4,4.356708826689592,56,1985,19.4,78,2
3.673765816303888,4,4.442651256490317,31,2070,18.6,78,2
3.586292865338835,4,4.51085950651685,35,1800,16.4,78,2
2.990719731730447,8,5.560681631015528,28,3365,15.5,78,0
2.9652730660692823,8,5.762051382780177,3,3735,13.2,78,0
3.005682604407159,8,5.71042701737487,79,3570,12.8,78,0
2.954910279033736,6,5.442417710521793,24,3535,19.2,78,0
3.0204248861443626,6,5.298317366548036,11,3155,18.2,78,0
3.005682604407159,6,5.298317366548036,13,2965,15.8,78,0
3.2228678461377385,4,4.941642422609304,14,2720,15.4,78,0
3.0204248861443626,6,5.41610040220442,23,3430,17.2,78,0
2.9652730660692823,6,5.44673737166631,17,3210,17.2,78,0
3.0252910757955354,6,5.442417710521793,24,3380,15.8,78,0
3.0349529867072724,6,5.298317366548036,13,3070,16.7,78,0
2.9231615807191558,6,5.41610040220442,28,3620,18.7,78,0
2.89591193827178,6,5.552959584921617,68,3410,15.1,78,0
2.954910279033736,8,5.720311776607412,42,3425,13.2,78,0
2.8735646395797834,6,5.442417710521793,1,3445,13.4,78,0
2.89591193827178,8,5.71042701737487,79,3205,11.2,78,0
2.8622008809294686,8,5.762051382780177,3,4080,13.7,78,0
3.4011973816621555,4,4.584967478670572,72,2155,16.5,78,0
3.3141860046725258,4,4.897839799950911,11,2560,14.2,78,2
3.3032169733019514,4,4.77912349311153,12,2300,14.7,78,2
3.4307561839036995,4,4.653960350157523,50,2230,14.5,78,0
3.0492730404820207,4,4.897839799950911,11,2515,14.8,78,2
3.1441522786722644,4,5.049856007249537,24,2745,16.7,78,0
3.169685580677429,4,5.017279836814924,13,2855,17.6,78,0
3.173878458937465,4,4.77912349311153,12,2405,14.9,78,2
3.0106208860477417,5,4.875197323201151,80,2830,15.9,78,1
2.833213344056216,6,5.093750200806762,81,3140,13.6,78,1
3.0726933146901194,4,4.795790545596741,64,2795,15.7,78,1
2.785011242238338,6,5.093750200806762,82,3410,15.8,78,1
3.449987545831587,4,4.48863636973214,62,1990,14.9,78,1
3.3843902633457743,4,4.584967478670572,72,2135,16.6,78,2
3.068052935133617,6,5.442417710521793,64,3245,15.4,79,0
2.9856819377004897,6,5.298317366548036,13,2990,18.2,79,0
3.104586678466073,4,4.941642422609304,14,2890,17.3,79,0
3.005682604407159,6,5.44673737166631,17,3265,18.2,79,0
3.0252910757955354,6,5.41610040220442,28,3360,16.6,79,0
2.833213344056216,8,5.720311776607412,0,3840,15.4,79,0
2.8678989020441064,8,5.71042701737487,60,3725,13.4,79,0
2.803360380906535,8,5.860786223465865,83,3955,13.2,79,0
2.9014215940827497,8,5.762051382780177,84,3830,15.2,79,0
2.8273136219290276,8,5.857933154483459,39,4360,14.9,79,0
2.740840023925201,8,5.860786223465865,85,4054,14.3,79,0
2.954910279033736,8,5.58724865840025,81,3605,15.0,79,0
2.917770732084279,8,5.886104031450156,2,3940,13.0,79,0
3.462606009790799,4,4.48863636973214,62,1925,14.0,79,1
3.529297384289471,4,4.454347296253507,33,1975,15.2,79,2
3.5751506887855933,4,4.584967478670572,36,1915,14.4,79,0
3.3105430133940246,4,4.795790545596741,36,2670,15.0,79,0
3.2347491740244907,5,5.209486152841421,86,3530,20.1,79,1
3.1354942159291497,8,5.857933154483459,81,3900,17.4,79,0
3.3032169733019514,4,4.948759890378168,62,3190,23.83824066097965,79,1
3.173878458937465,8,5.560681631015528,17,3420,22.2,79,0
3.5322256440685598,4,4.653960350157523,31,2200,13.2,79,0
3.5409593240373143,4,4.653960350157523,31,2150,14.9,79,0
3.459466289786131,4,4.442651256490317,33,2020,19.2,79,2
3.6189933266497696,4,4.51085950651685,34,2130,14.7,79,1
3.3463891451671604,4,5.017279836814924,17,2670,16.0,79,0
3.3603753871419,6,5.153291594497779,64,2595,11.3,79,0
3.288401887516811,6,5.153291594497779,64,2700,12.9,79,0
3.5115454388310208,4,5.017279836814924,17,2556,13.2,79,0
3.7256934272366524,4,4.584967478670572,32,2144,14.7,80,1
3.6402142821326553,4,4.48863636973214,35,1968,18.8,80,2
3.4688560301359703,4,4.584967478670572,31,2120,15.5,80,0
3.616308761279101,4,4.454347296253507,33,2019,16.4,80,2
3.332204510175204,4,5.017279836814924,17,2678,16.5,80,0
3.2733640101522705,4,4.941642422609304,14,2870,18.1,80,0
3.190476350346503,4,5.017279836814924,17,3003,20.1,80,0
2.9496883350525844,6,5.41610040220442,17,3381,18.7,80,0
3.535145354171894,4,4.574710978503383,55,2188,15.8,80,1
3.3945083935113587,4,4.897839799950911,17,2711,15.5,80,2
3.4436180975461075,4,4.787491742782046,50,2542,17.5,80,2
3.6109179126442243,4,4.77912349311153,41,2434,15.0,80,2
3.4719664525503626,4,4.68213122712422,50,2265,15.2,80,2
3.32862668882732,4,5.049856007249537,24,2800,14.4,80,0
3.708682081410116,4,4.442651256490317,33,2110,19.2,80,2
3.7909846770510898,4,4.499809670330265,77,2085,21.7,80,1
3.770459441106359,4,4.499809670330265,77,2335,23.7,80,1
3.594568774642695,5,4.795790545596741,53,2950,19.9,80,1
3.4011973816621555,4,4.983606621708336,53,3250,21.8,80,1
3.7977338590260183,4,4.51085950651685,53,1850,13.8,80,2
3.711130063048756,4,4.442651256490317,22,1835,17.3,80,1
3.520460802488973,4,4.574710978503383,53,2145,18.0,80,2
3.3945083935113587,4,4.48863636973214,87,1845,15.3,80,1
3.487375077903208,6,5.123963979403259,88,2910,11.4,80,2
3.1654750481410856,3,4.248495242049359,23,2420,12.5,80,2
3.5553480614894135,4,4.804021044733257,14,2500,15.1,80,1
3.1612467120315646,4,4.941642422609304,22,2905,14.3,80,0
3.4781584227982836,4,4.672828834461906,29,2290,17.0,80,2
3.3032169733019514,4,4.90527477843843,89,2490,15.7,81,0
3.2809112157876537,4,5.017279836814924,89,2635,16.4,81,0
3.250374491927572,4,5.049856007249537,41,2620,14.4,81,0
3.1570004211501135,6,5.153291594497779,28,2725,12.6,81,0
3.4011973816621555,4,4.90527477843843,89,2385,12.9,81,0
3.66612246699132,4,4.3694478524670215,73,1755,16.9,81,2
3.6635616461296463,4,4.454347296253507,90,1875,16.4,81,0
3.55820113047182,4,4.394449154672439,35,1760,16.1,81,2
3.475067230228611,4,4.574710978503383,53,2065,17.8,81,2
3.6109179126442243,4,4.442651256490317,33,1975,19.4,81,2
3.629660094453965,4,4.48863636973214,87,2050,17.3,81,2
3.529297384289471,4,4.51085950651685,72,1985,16.0,81,2
3.5467396869528134,4,4.653960350157523,76,2215,14.9,81,0
3.5380565643793527,4,4.584967478670572,33,2045,16.2,81,0
3.3978584803966405,4,4.584967478670572,33,2380,20.7,81,0
3.4965075614664802,4,4.653960350157523,91,2190,14.2,81,1
3.5409593240373143,4,4.605170185988092,22,2320,15.8,81,1
3.517497837358316,4,4.672828834461906,50,2210,14.4,81,2
3.4781584227982836,4,4.68213122712422,50,2350,16.8,81,2
3.493472657771326,4,4.77912349311153,23,2615,14.8,81,2
3.4531571205928664,4,4.787491742782046,91,2635,18.3,81,2
3.3357695763397,4,4.948759890378168,36,3230,20.4,81,1
3.4242626545931514,6,4.976733742420574,32,3160,19.6,81,1
3.2347491740244907,6,5.123963979403259,92,2900,12.6,81,2
3.186352633162641,6,4.983606621708336,68,2930,13.8,81,2
3.109060958860994,6,5.442417710521793,28,3415,15.8,81,0
3.2809112157876537,8,5.857933154483459,24,3725,19.0,81,0
3.005682604407159,6,5.298317366548036,14,3060,17.1,81,0
2.8678989020441064,6,5.41610040220442,13,3465,16.6,81,0
3.332204510175204,4,4.718498871295094,14,2605,19.6,82,0
3.295836866004329,4,4.718498871295094,14,2640,18.6,82,0
3.5263605246161616,4,4.718498871295094,14,2395,18.0,82,0
3.4339872044851463,4,4.718498871295094,13,2575,16.2,82,0
3.367295829986474,4,4.90527477843843,89,2525,16.0,82,0
3.295836866004329,4,5.017279836814924,17,2735,18.0,82,0
3.1780538303479458,4,4.941642422609304,41,2865,16.4,82,0
3.1354942159291497,4,5.017279836814924,22,3035,20.5,82,0
3.58351893845611,4,4.653960350157523,91,1980,15.3,82,1
3.6109179126442243,4,4.51085950651685,72,2025,18.2,82,2
3.4339872044851463,4,4.51085950651685,72,1970,17.6,82,2
3.6375861597263857,4,4.653960350157523,76,2125,14.7,82,0
3.58351893845611,4,4.584967478670572,31,2125,17.3,82,0
3.58351893845611,4,4.787491742782046,14,2160,14.5,82,2
3.58351893845611,4,4.672828834461906,50,2205,14.5,82,2
3.5263605246161616,4,4.68213122712422,31,2245,16.9,82,2
3.6375861597263857,4,4.51085950651685,53,1965,15.0,82,2
3.4657359027997265,4,4.51085950651685,53,1965,15.7,82,2
3.6375861597263857,4,4.51085950651685,53,1995,16.2,82,2
3.2188758248682006,6,5.198497031265826,28,2945,16.4,82,0
3.6375861597263857,6,5.568344503761097,13,3015,17.0,82,0
3.258096538021482,4,5.049856007249537,41,2585,14.5,82,0
3.091042453358316,6,5.44673737166631,40,2835,14.7,82,0
3.4657359027997265,4,4.969813299576001,61,2665,13.9,82,2
3.58351893845611,4,4.90527477843843,89,2370,13.0,82,0
3.295836866004329,4,5.017279836814924,17,2950,17.3,82,0
3.295836866004329,4,4.941642422609304,30,2790,15.6,82,0
3.784189633918261,4,4.574710978503383,56,2130,23.83824066097965,82,1
3.4657359027997265,4,4.90527477843843,89,2295,11.6,82,0
3.332204510175204,4,4.787491742782046,67,2625,18.6,82,0
3.4339872044851463,4,4.77912349311153,93,2720,19.4,82,0
